NK,sex,skull_oss,bursa_size,bursa,molt,fat,mass,supra,pect,heart,order,family,species,day,month,year,locality,elev,elev_cat,country,lat_deg,lat_min,lon_deg,lon_min,tHb,tHbcorr,hct1_column,hct1_top,hct1_bottom,Hct-middle-calculated,Hct-ratio,hct2_column,hct2_top,hct2_bottom,2ndHct-middle-calculated,2nd_Hct_ratio,wtAVG-Hct,Hemacytometer_RBC_sum_of_5grids,count notes,x5x,x10000,x200_dilution,RBCx10^6mm^3,MCV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251822,male,100,none,0,none,trace,11.64,NA,0.602,0.129,Passeriformes,Furnariidae,Phleocryptes melanops,18,July,2015,Patamo de Ite,3,l,Peru,17,55.483,70,56.302,,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251817,female,75,none,0,none,trace,11.8,NA,0.664,0.136,Passeriformes,Furnariidae,Phleocryptes melanops,18,July,2015,Patamo de Ite,3,l,Peru,17,55.483,70,56.302,18.5,17.5,19.99,11.97,10.31,11.14,0.557278639,8.35,5.19,3.39,4.29,0.513772455,0.544460127,460,,2300,23000000,4600000000,4.6,118.3608972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251501,male,60,no,0,none,moderado,6.89,NA,NA,0.07,Passeriformes,Tyrannidae,Tachuris rubrigastra,14,July,2016,Playa de Puerto Viejo,1,l,Peru,12,34.495,76,42.208,15.5,14.5,33.38,16.57,13.98,15.275,0.457609347,29.69,14.63,13.06,13.845,0.466318626,0.461709212,NA,,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251801,male,100,none,0,light molt-coverts in sheaths,moderate,13.68,NA,0.784,0.146,Passeriformes,Furnariidae,Phleocryptes melanops,17,July,2015,Patamo de Ite,3,l,Peru,17,55.483,70,56.302,15,14,36.64,17.94,13.81,15.875,0.433269651,36.49,19,13.64,16.32,0.447245821,0.440243402,324,,1620,16200000,3240000000,3.24,135.8775933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279153,male,10,4 x 5 mm,1,no wing molt; central retrices missing; moderate body molt,moderate,14,NA,NA,0.186,Passeriformes,Furnariidae,Phleocryptes melanops,23,January,2019,Estero Mantagua,8,l,Chile,32,53.096,71,30.49,19.5,18.5,53,29.7,28.2,28.95,0.546226415,65.29,35.89,32.87,34.38,0.526573748,0.535379153,511,,2555,25550000,5110000000,5.11,104.7708714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251498,male,50,no,0,none,moderado,13.7,NA,NA,NA,Passeriformes,Furnariidae,Phleocryptes melanops,13,July,2016,Playa de Puerto Viejo,1,l,Peru,12,34.495,76,42.208,16.4,15.4,22.95,14.97,13.39,14.18,0.617864924,19.63,10.4,8.55,9.475,0.482679572,0.555542508,NA,,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251357,male,80,none,0,"moderate head, neck, body molt",trace,8.87,0.058,0.404,0.098,Passeriformes,Tyrannidae,Tachuris rubrigastra,26,March,2015,Viscachuni,3828,h,Peru,15,48.406,69,59.503,18.6,17.6,20.54,12.18,10.02,11.1,0.540408958,29.6,18.79,15.26,17.025,0.575168919,0.560929398,416,,2080,20800000,4160000000,4.16,134.8387975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279155,unkown,5,6 x 7 mm,1,no wing/tail molt; moderate body molt,light,14.4,0.212,0.368,0.18,Passeriformes,Furnariidae,Phleocryptes melanops,23,January,2019,Estero Mantagua,8,l,Chile,32,53.096,71,30.49,16.4,15.4,56.32,27.51,24.6,26.055,0.46262429,65.33,33.15,27.39,30.27,0.463339966,0.463008631,423,,2115,21150000,4230000000,4.23,109.4583053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251362,male,90,7x4mm,1,tail in sheath,trace,16.14,0.124,0.692,0.164,Passeriformes,Furnariidae,Phleocryptes melanops,26,March,2015,Viscachuni,3828,h,Peru,15,48.406,69,59.503,17.5,16.5,36.03,18.94,17.23,18.085,0.501942825,35.64,20.11,16.31,18.21,0.510942761,0.506418306,401,,2005,20050000,4010000000,4.01,126.2888544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279145,male,50,none,0,light body,moderate,16.4,0.12,0.71,0.186,Passeriformes,Furnariidae,Phleocryptes melanops,23,January,2019,Estero Mantagua,8,l,Chile,32,53.096,71,30.49,15.5,14.5,49.03,23.9,21.96,22.93,0.467672853,39.11,17.71,13.92,15.815,0.404372283,0.439584752,360,,1800,18000000,3600000000,3.6,122.1068754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251342,male,20,none,0,moderate head and body molt,trace,16.4,0.116,0.648,0.164,Passeriformes,Furnariidae,Phleocryptes melanops,25,March,2015,Viscachuni,3828,h,Peru,15,48.406,69,59.503,16.4,15.4,18.53,10.78,7.78,9.28,0.500809498,19.98,11.63,9.31,10.47,0.524024024,0.512853804,342,,1710,17100000,3420000000,3.42,149.9572527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251350,female,30,6x5mm,1,"primary-8,1 unsheath symetrical",light,18.16,0.106,0.662,0.168,Passeriformes,Furnariidae,Phleocryptes melanops,25,March,2015,Viscachuni,3828,h,Peru,15,48.406,69,59.503,16.6,15.6,22.3,12.04,9.46,10.75,0.48206278,21.04,12.86,8.42,10.64,0.505703422,0.493539455,383,,1915,19150000,3830000000,3.83,128.8614766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251347,male,70,6x5mm,1,neck body tail wing,trace,15.86,0.106,0.806,0.224,Passeriformes,Furnariidae,Phleocryptes melanops,25,March,2015,Viscachuni,3828,h,Peru,15,48.406,69,59.503,17.7,16.7,19.16,10.21,8.39,9.3,0.485386221,13.26,8.09,6.05,7.07,0.533182504,0.504935225,NA,,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278514,female,20,none,0,none,light,12.03,0.102,0.72,0.188,Passeriformes,Furnariidae,Phleocryptes melanops,7,December,2017,Puerto Morin,0,l,Peru,8,25.6,78,54.249,18.9,17.9,12.03,7.28,4.95,6.115,0.508312552,19.95,10.93,8.76,9.845,0.493483709,0.499061914,357,,1785,17850000,3570000000,3.57,139.7932531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,15 min,,whole blood saved
251540,male,20,none,0,trace head molt,light,15.38,0.1,0.754,NA,Passeriformes,Furnariidae,Phleocryptes melanops,16,January,2017,Ondores,4061,h,Peru,11,3.378,76,9.369,15.5,14.5,37.36,21.59,19.41,20.5,0.548715203,35.12,19.35,17.5,18.425,0.524629841,0.537044702,429,,2145,21450000,4290000000,4.29,125.1852452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251538,male,10,none,0,trace body molt,moderate,14.46,0.096,0.644,0.218,Passeriformes,Furnariidae,Phleocryptes melanops,15,January,2017,Ondores,4050,h,Peru,11,3.325,76,9.391666667,16.1,15.1,31.88,15.61,12.62,14.115,0.442754078,NA,NA,NA,NA,NA,NA,422,,2110,21100000,4220000000,4.22,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278515,female,20,5 x 4 mm,1,none,light,11.78,0.096,0.685,0.202,Passeriformes,Furnariidae,Phleocryptes melanops,7,December,2017,Puerto Morin,0,l,Peru,8,25.548,78,54.123,20.2,19.2,11.49,8.09,5.52,6.805,0.592254134,15.76,10.71,7.89,9.3,0.590101523,0.591009174,454,,2270,22700000,4540000000,4.54,130.1782322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,20 min,,
251351,male,40,no,0,moderado por todo el cuerpo,moderado,15.82,0.096,0.724,0.204,Passeriformes,Furnariidae,Phleocryptes melanops,25,March,2015,Viscachuni,3828,h,Peru,15,48.406,69,59.503,17.1,16.1,22.23,12.35,9.97,11.16,0.502024291,22.48,14.64,9.51,12.075,0.537144128,0.519682398,415,,2075,20750000,4150000000,4.15,125.2246741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278509,female,20,3.5 x 3.5 mm,1,moderate body,light,12.29,0.092,0.558,NA,Passeriformes,Furnariidae,Phleocryptes melanops,6,December,2017,Puerto Morin,0,l,Peru,8,25.548,78,54.123,17.7,16.7,23.4,13.87,10.96,12.415,0.530555556,17.35,10.15,7.76,8.955,0.516138329,0.524417178,NA,,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1 hr,,
251535,female,20,none,0,trace head molt,light,15.57,0.092,0.68,0.204,Passeriformes,Furnariidae,Phleocryptes melanops,14,January,2017,Ondores,4060,h,Peru,11,3.325,76,9.391666667,17.7,16.7,41.81,24.87,22.11,23.49,0.561827314,23.35,14.81,11.43,13.12,0.561884368,0.561847759,421,,2105,21050000,4210000000,4.21,133.4555248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278506,male,30,no,0,si leve parate de ala,moderado,15.33,0.092,0.858,0.204,Passeriformes,Furnariidae,Phleocryptes melanops,6,December,2017,Puerto Morin,0,l,Peru,8,25.548,78,54.123,18.5,17.5,28.26,17.16,13.73,15.445,0.546532201,39.2,21.32,18.82,20.07,0.511989796,0.526460125,343,,1715,17150000,3430000000,3.43,153.4869168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,30 min,,
251340,male,0,6x6mm,1,trace head,trace,15.14,0.09,0.554,0.178,Passeriformes,Furnariidae,Phleocryptes melanops,25,March,2015,Viscachuni,3828,h,Peru,15,48.406,69,59.503,16.8,15.8,14.24,9.03,6.23,7.63,0.535814607,8.98,3.11,1.4,2.255,0.251113586,0.425710594,336,,1680,16800000,3360000000,3.36,126.6995816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251356,male,100,none,0,molt on body(back) legs and neck,trace,16.36,0.09,0.674,0.196,Passeriformes,Furnariidae,Phleocryptes melanops,26,March,2015,Viscachuni,3828,h,Peru,15,48.406,69,59.503,17.5,16.5,30.1,18.39,14.46,16.425,0.545681063,NA,NA,NA,NA,NA,NA,406,,2030,20300000,4060000000,4.06,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278519,male,30,none,0,none,trace,13.12,0.09,0.764,0.2,Passeriformes,Furnariidae,Phleocryptes melanops,7,December,2017,Puerto Morin,-1,l,Peru,8,25.597,78,54.225,20.4,19.4,24.25,16.84,12.77,14.805,0.610515464,21.97,14.55,10.91,12.73,0.579426491,0.595737776,458,,2290,22900000,4580000000,4.58,130.0737502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,49 min,,whole blood saved?
278535,male,30,no,0,si leve,moderado,14.66,0.088,0.826,0.144,Passeriformes,Furnariidae,Phleocryptes melanops,11,December,2017,Laguna Napique,4,l,Peru,5,31.028,80,42.225,16.5,15.5,30.11,15.36,12.68,14.02,0.465626038,30.06,14.52,12.64,13.58,0.45176314,0.458700349,347,,1735,17350000,3470000000,3.47,132.1903023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,50 min,,whole blood saved wrong NK on tube should be 278535
278521,female,20,none,0,trace body molt,light,12.15,0.086,0.628,0.178,Passeriformes,Furnariidae,Phleocryptes melanops,7,December,2017,Puerto Morin,0,l,Peru,8,25.6,78,54.249,16.7,15.7,42.76,20.24,17.48,18.86,0.441066417,48.18,23.21,20.59,21.9,0.454545455,0.448207609,341,,1705,17050000,3410000000,3.41,131.4391816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,20 min,,whole blood saved
278507,female,10,not found,0,light body,moderate ,12.31,0.086,0.628,0.17,Passeriformes,Furnariidae,Phleocryptes melanops,6,December,2017,Puerto Morin,0,l,Peru,8,25.597,78,54.225,18.7,17.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,590,,2950,29500000,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,40 min,,"bad spin!!!, whole blood saved"
251503,male,50,no,0,none,moderado,14.28,0.086,0.728,0.164,Passeriformes,Furnariidae,Phleocryptes melanops,14,July,2016,Playa de Puerto Viejo,1,l,Peru,12,34.495,76,42.208,15.6,14.6,42.58,19.67,18.39,19.03,0.446923438,41.75,19.71,17.54,18.625,0.446107784,0.446519625,NA,,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278540,female,20,6 x 4 mm,1,trace body,moderate,12.85,0.084,0.628,0.134,Passeriformes,Furnariidae,Phleocryptes melanops,11,December,2017,Laguna Napique,6,l,Peru,5,31.026,80,42.232,17.7,16.7,28.14,18.4,10.24,14.32,0.508884151,24.9,13.43,11.32,12.375,0.496987952,0.503299397,570,,2850,28500000,5700000000,5.7,88.29813977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,30 min,,
251529,male,10,none,0,"P 1-2 in sheath left; P 1, S 1 in sheath right; undertail coverts in molt; light body /head molt",light,16.06,0.084,0.75,0.19,Passeriformes,Furnariidae,Phleocryptes melanops,12,January,2017,Ondores,4060,h,Peru,11,3.298,76,9.394,18.8,17.8,47.44,26.49,23.99,25.24,0.532040472,41,23.83,20.77,22.3,0.543902439,0.537539575,499,,2495,24950000,4990000000,4.99,107.7233617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251815,female,10,none,0,moderate body head,trace,12.16,0.082,0.528,0.126,Passeriformes,Furnariidae,Phleocryptes melanops,18,July,2015,Patamo de Ite,3,l,Peru,17,55.483,70,56.302,16.1,15.1,41.22,18.33,16.74,17.535,0.425400291,31.07,14.75,13.43,14.09,0.453492115,0.437474063,376,,1880,18800000,3760000000,3.76,116.3494848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278517,male,10,3 x 3 mm,1,trace body,light,14.11,0.082,0.732,0.18,Passeriformes,Furnariidae,Phleocryptes melanops,7,December,2017,Puerto Morin,0,l,Peru,8,25.6,78,54.249,14.7,13.7,17.23,8.9,5.14,7.02,0.407428903,24.07,11.58,8.19,9.885,0.410677192,0.409322034,343,,1715,17150000,3430000000,3.43,119.3358699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,40 min,,
251500,female,10,not found,0,trace head,light,12.07,0.08,0.598,0.148,Passeriformes,Furnariidae,Phleocryptes melanops,14,July,2016,Playa de Puerto Viejo,1,l,Peru,12,34.495,76,42.208,14.5,13.5,32.67,16.14,12.91,14.525,0.44459749,31.13,15.26,11.91,13.585,0.43639576,0.440595611,NA,,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251533,male,10,3 x 2 mm ,1,missing some retrices,trace,13.5,0.08,0.624,0.166,Passeriformes,Furnariidae,Phleocryptes melanops,14,January,2017,Ondores,4056,h,Peru,11,3.298,76,9.394,16.9,15.9,35.23,15.22,13.17,14.195,0.402923645,13.56,7.89,4.59,6.24,0.460176991,0.418835827,348,,1740,17400000,3480000000,3.48,120.3551227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251828,female,20,,0,trace head/neck,trace,11.37,0.078,0.48,0.094,Passeriformes,Furnariidae,Phleocryptes melanops,19,July,2015,Patamo de Ite,3,l,Peru,17,55.483,70,56.302,,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251800,male,10,none,0,"moderate head; R6,5,4 left in sheath",light,12.08,0.078,0.518,0.144,Passeriformes,Furnariidae,Phleocryptes melanops,17,July,2015,Patamo de Ite,3,l,Peru,17,55.483,70,56.302,14.1,13.1,24.82,11.9,8.86,10.38,0.41821112,22.22,10.18,7.35,8.765,0.394464446,0.406994048,334,,1670,16700000,3340000000,3.34,121.8545053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278533,male,30,4 x 3 mm,1,trace body molt,trace,13.65,0.078,0.706,0.158,Passeriformes,Furnariidae,Phleocryptes melanops,11,December,2017,Laguna Napique,3,l,Peru,5,31.059,80,42.232,18.8,17.8,33.68,17.45,14.5,15.975,0.474317102,24.56,13.73,10.85,12.29,0.500407166,0.485319368,343,,1715,17150000,3430000000,3.43,141.4925272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,40 min,,whole blood saved wrong NK on tube should be 278533
279149,male,20,4 x 3 mm,1,moderate head and body,light,13.8,0.076,0.512,0.156,Passeriformes,Furnariidae,Phleocryptes melanops,23,January,2019,Estero Mantagua,8,l,Chile,32,53.096,71,30.49,14.8,13.8,51.47,21.95,20.32,21.135,0.41062755,29.57,13.68,11.73,12.705,0.429658438,0.41757157,511,,2555,25550000,5110000000,5.11,81.71654982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278534,female,30,6 x 3 mm,1,none,trace,12.34,0.076,0.532,0.15,Passeriformes,Furnariidae,Phleocryptes melanops,11,December,2017,Laguna Napique,6,l,Peru,5,31.026,80,42.232,15.9,14.9,24.09,12.1,10.45,11.275,0.46803653,27.41,15.5,11.96,13.73,0.500912076,0.485533981,371,,1855,18550000,3710000000,3.71,130.8716929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,45 min,,whole blood saved wrong NK on tube should be 278534
251516,female,60,no ,0,leve parte cuello,moderado,12.67,0.076,0.61,0.156,Passeriformes,Furnariidae,Phleocryptes melanops,15,July,2016,Playa de Puerto Viejo,1,l,Peru,12,34.495,76,42.208,15.7,14.7,41.31,19.62,18.29,18.955,0.458847737,39.76,18.59,17.51,18.05,0.453973843,0.456457383,NA,,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278529,male,60,not found,0,none,light,14.28,0.074,0.668,0.15,Passeriformes,Furnariidae,Phleocryptes melanops,10,December,2017,Laguna Napique,4,l,Peru,,,,,18.8,17.8,19.35,10.22,7.3,8.76,0.452713178,13.14,8.28,3.88,6.08,0.462709285,0.456755925,467,,2335,23350000,4670000000,4.67,97.8064079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,not noted,,
251352,male,40,none,0,"symmetrical-S6, Rt, R2, heavy body head neck",light,17.3,0.072,0.204,0.194,Passeriformes,Furnariidae,Phleocryptes melanops,25,March,2015,Viscachuni,3828,h,Peru,15,48.406,69,59.503,15.9,14.9,16.06,8.92,5.77,7.345,0.457347447,17.72,9.19,7.12,8.155,0.460214447,0.458851391,369,,1845,18450000,3690000000,3.69,124.3499706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251530,female,10,none,0,trace head molt,light,12.86,0.07,0.586,0.16,Passeriformes,Furnariidae,Phleocryptes melanops,13,January,2017,Ondores,4060,h,Peru,11,3.298,76,9.394,14.1,13.1,32.57,18.94,16.2,17.57,0.539453485,35.21,20.44,18.5,19.47,0.552967907,0.546473886,394,,1970,19700000,3940000000,3.94,138.6989559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278531,female,50,4 x 3 mm,1,none,light,12.4,0.07,0.632,0.146,Passeriformes,Furnariidae,Phleocryptes melanops,11,December,2017,Laguna Napique,3,l,Peru,5,31.028,80,42.225,17,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,30 min,,"maybe bad dilution? photos still taken, Hct saved but not measured, bad spin"
278548,male,30,8 x 4 mm,1,none,abundante,14.18,0.07,0.656,0.178,Passeriformes,Furnariidae,Phleocryptes melanops,11,December,2017,Laguna Napique,4,l,Peru,5,31.028,80,42.225,15.8,14.8,32.99,15.52,13.42,14.47,0.438617763,28.04,13.12,10.89,12.005,0.428138374,0.433803048,438,,2190,21900000,4380000000,4.38,99.04179171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,60 min,,whole blood saved
278510,male,80,not found,0,"light body, R 3 - 5 in sheath",trace,12.97,0.07,0.656,0.132,Passeriformes,Furnariidae,Phleocryptes melanops,6,December,2017,Puerto Morin,-1,l,Peru,8,25.597,78,54.225,17.3,16.3,27.63,14.49,11.89,13.19,0.47737966,17.51,9.14,7.37,8.255,0.471444889,0.475077537,NA,,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,1.5 hr,,no dilution?
